{-0.07190114, -0.05585585, 0.07696453, 0.13746522, -0.12511535, 0.055715222, 0.010515655, 0.109118536, -0.041541465, 0.09696044, 0.1766292, 0.04242146, 0.095866345, 0.05700759, -0.015305236, 0.1380236, -0.12760405, 0.12118752, 0.053274393, -0.032568943, -0.08607819, 0.07167376, 0.13316299, -0.05570032, -0.059207365, 0.028857132, 0.09086411, -0.09570655, -0.114631444, 0.13783382, 0.06735626, -0.022443088, -0.043108154, -0.029399164, 0.055717114, 0.024366623, 0.032223947, -0.064401485, 0.050089337, -0.14028008, -0.053199116, 0.04093551, 0.026018523, 0.004593013, 0.019097537, -0.1289101, -0.004974543, -0.12137507, -0.10394516, -0.007540422, 0.08535186, -0.056703858, -0.16159198, -0.03192114, -0.0049072504, 0.09525873, 0.123895444, -0.10966517, -0.00030358136, 0.07062338, 0.023588777, 0.11810926, 0.13845514, 0.017810663}, 
{0.089188606, -0.13587202, 0.06635181, 0.042743966, -0.03364948, -0.0036693464, -0.0041792165, -0.08513093, -0.100180976, -0.058077212, 0.17680952, 0.016929291, -0.0914133, 0.111271076, -0.03325902, -0.05111514, -0.025186954, 0.02860764, -0.114879526, 0.04171377, 0.011272071, -0.15809865, 0.1209978, 0.07148992, -0.08738603, 0.09113308, -0.08136256, -0.13563967, -0.029706607, 0.10561617, -0.14376204, -0.06815441, -0.0300516, -0.048653327, 0.2767629, 0.014538749, 0.060323216, 0.01166091, -0.05112639, 0.11292625, -0.043566782, 0.12885474, -0.07808139, -0.06284424, 0.011161238, -0.0098133, 0.00027341367, 0.02175723, 0.033828564, -0.02034474, -0.09469009, 0.04112276, -0.018893007, -0.08609796, 0.12618719, -0.09070464, -0.04904541, 0.060749125, 0.022990212, 0.11390101, -0.079324864, -0.035919767, -0.032812044, 0.047753938}, 
{0.037083127, -0.10216711, 0.008124643, -0.016497493, -0.14450207, -0.01369258, -0.05487298, 0.13610472, 0.17533495, -0.048697453, -0.03739171, 0.033784445, -0.12880322, -0.04825241, -0.034436405, 0.034546927, -0.12732457, -0.11286303, -0.06592295, 0.05998359, -0.13581064, 0.03332321, 0.0023231946, -0.12163487, 0.12406046, -0.10144903, -0.11705501, -0.14263177, 0.0028735872, 0.08142288, -0.0112423785, -0.038681984, 0.08730188, 0.08287558, 0.16919397, 0.039073102, -0.00137668, 0.08675873, -0.14253575, -0.09003793, -0.14590403, -0.035976287, 0.07472595, -0.019579072, -0.10681547, 0.00281203, -0.008758362, 0.04470405, -0.08777836, -0.10429622, 0.081043564, 0.112231545, -0.1706345, -0.06104856, -0.07683484, -0.12445818, -0.043953184, -0.13557082, -0.12585461, 0.001235051, -0.02811446, 0.11435771, 0.05502372, -0.0662453}, 
{-0.21031733, -0.04549123, 0.00040270537, -0.10178431, 0.091578744, 0.0642597, 0.055144627, -0.034662895, -0.044479035, 0.13631836, -0.056738395, -0.04933504, -0.14792567, -0.09235282, -0.01826562, -0.06523436, -0.08960317, -0.013534132, -0.02545474, 0.011762325, -0.115147196, 0.20127402, 0.032067783, 0.05771807, 0.32351398, -0.14172544, 0.1324016, -0.03745749, 0.13471851, -0.058023877, 0.018896358, -0.0957474, 0.061788745, -0.05830138, 0.18186942, 0.06834837, 0.06400708, -0.02711913, -0.07280744, -0.14391458, -0.14575428, -0.022109162, -0.07633886, 0.13841511, -0.094180204, 0.013640497, 0.09558309, -0.1191193, -0.14271124, -0.038987007, 0.017495284, -0.13443537, 0.025901815, -0.055700764, -0.0034601837, 0.01076492, -0.04098636, -0.13387899, 0.11650984, 0.10041047, -0.12895828, 0.028026756, 0.13212252, 0.05650745}, 
{-0.04208283, -0.0037110772, -0.03231212, -0.0010400414, 0.022433547, -0.16021495, 0.10178851, 0.07399972, 0.04481629, -0.0035144296, -0.06101428, 0.07642631, 0.07260512, -0.06094905, 0.14408056, 0.13967757, -0.015949706, -0.09901982, -0.049090706, -0.061776638, 0.13706699, 0.103622735, -0.056273103, -0.052935638, 0.07778939, -0.1594047, 0.08820833, 0.054438084, 0.21460956, 0.052366152, -0.13323684, 0.08182795, -0.12599239, 0.04301244, 0.20520459, -0.04418799, 0.13685594, -0.09595674, -0.12108996, 0.08408903, -0.0006350423, 0.011524179, -0.13548428, -0.002443654, 0.027754366, 0.0180656, 0.07707268, -0.12061559, 0.03298824, -0.10524201, -0.112169296, 0.014369376, -0.12572473, 0.08377676, -0.010047793, -0.12555069, -0.0088236155, -0.14196233, 0.0092870295, -0.03225048, -0.13689527, -0.040231712, -0.124956906, 0.12793508}, 
{-0.16149153, -0.09085307, 0.0018425069, -0.007827297, -0.09304556, -0.08561716, -0.071103826, 0.02332443, 0.0011280065, 0.104074255, -0.042876933, -0.028752344, -0.0059629055, -0.08695268, 0.061701074, 0.13002585, -0.08202186, 0.027566578, 0.12691215, -0.114931695, -0.039638005, 0.30631933, -0.009607237, -0.12805052, 0.038632352, -0.203625, -0.062991194, -0.13973796, 0.156757, -0.022818133, -0.07583668, 0.0640713, 0.032456666, -0.12648328, 0.24015039, -0.12251237, 0.061331447, 0.0015706605, -0.00092097983, 0.11211931, -0.04608175, 0.0030430618, -0.107698984, -0.03544754, -0.053921387, -0.12260912, 0.1046058, 0.018676758, -0.0044162334, 0.100190386, -0.10963967, -0.037253067, -0.14712653, -0.09768845, 0.01955241, -0.007930486, -0.01375107, -0.025249973, 0.001819551, -0.12389267, -0.12419893, 0.102928005, 0.11725296, -0.109082215}, 
{-0.11613253, -0.0113849975, -0.044470742, 0.055161327, -0.024561135, -0.0015301529, 0.022175603, -0.09726326, -0.07819495, 0.0051514045, -0.07199685, -0.029614981, -0.13111918, -0.10990706, -0.12425469, 0.09017579, -0.020515079, 0.054635663, 0.12785053, -0.1438323, -0.0136779025, 0.35778496, 0.099892594, 0.06308314, 0.007798162, -0.09024735, -0.101000495, 0.022562101, 0.19157831, -0.0037166327, 0.0683072, -0.023889093, 0.103596225, -0.14129919, 0.15852596, -0.14124362, 0.14236435, -0.063062504, 0.0770194, 0.13047965, 0.018462846, -0.11671269, -0.11530841, 0.13547654, -0.03357239, -0.12672631, -0.10046653, 0.034528196, -0.106292404, 0.086946905, 0.030762166, -0.059317797, -0.084513284, 0.11479526, -0.112194285, 0.097976305, 0.089367084, 0.0042724456, -0.11604177, 0.105048195, -0.03574509, -0.13673443, -0.11396734, 0.07827246}, 
{-0.07466446, -0.08770797, -0.05640063, -0.03569428, -0.06250428, 0.076172695, -0.13887616, 0.10406357, 0.028135177, 0.08868423, 0.04449788, -0.07263718, 0.10307392, -0.08729557, -0.033170834, 0.03190337, -0.043205116, 0.06667626, 0.06987019, -0.025551844, -0.032789625, 0.19850436, -0.056725685, 0.033916984, -0.11920159, 0.06045829, 0.005755702, -0.07187311, 0.012897836, 0.0760023, -0.14611258, -0.016135618, -0.023843236, -0.005498573, -0.043500785, -0.067099154, 0.12799586, -0.07777639, -0.116552584, 0.13098286, -0.12134749, 0.0736349, -0.107701056, 0.08344143, 0.032894194, -0.012616947, -0.11538448, 0.10960896, 0.10789752, -0.13611315, 0.062020868, -0.14187287, 0.014545295, -0.07277217, 0.08465208, 0.057361122, 0.010105883, 0.11842846, -0.14111154, -0.13378224, 0.10795568, -0.11479529, -0.03698549, -0.06018271}, 
{-0.14819305, 0.10471195, -0.14641373, -0.08284857, -0.13142708, -0.1365328, -0.05518327, -0.10129825, 0.08928687, -0.105973415, 0.14363463, -0.08062278, -0.106815994, -0.04339134, 0.12654431, 0.053574592, -0.13233788, -0.08185561, 0.0043614125, 0.043540835, -0.007974886, 0.007428363, -0.0044868304, -0.094909206, -0.2217895, 0.014221467, -0.022960924, 0.096558616, 0.06993732, 0.12852012, 0.103089266, -0.13175537, 0.040271834, 0.052419707, -0.2517036, 0.12951387, -0.099131554, 0.015482871, 0.009930168, 0.101770796, -0.12236518, 0.09307314, -0.09170427, -0.14192241, -0.06132178, -0.14368601, 0.004433485, -0.14001894, -0.07052937, -0.10024698, -0.06470538, 0.09924459, -0.09964773, -0.10789211, -0.12921055, 0.022129662, 0.0048663435, -0.0064732973, -0.112190194, 0.1237496, 0.07667579, -0.03806466, -0.10452773, -0.09015062}, 
{-0.1153173, 0.008706039, -0.07840425, 0.10546103, -0.04731422, 0.036315937, -0.14551216, -0.10023254, 0.17218108, 0.10278108, 0.12333281, -0.006267091, -0.07669133, 0.091380045, -0.11834924, 0.1160572, -0.14086646, 0.0042325463, -0.038018607, -0.006925237, -0.10684111, 0.0035287247, 0.0743549, -0.058986794, -0.07388757, 0.022427978, 0.034609362, -0.03986469, 0.0027557109, -0.084538095, 0.0037218577, 0.08882475, -0.039336264, -0.10720532, -0.118835144, -0.12779726, -0.14057666, 0.116080865, 0.048965402, -0.04478415, -0.08350493, 0.09895048, 0.007774028, -0.0802115, 0.08838335, 0.081950165, -0.13205895, -0.14372607, -0.044130996, -0.050134152, 0.07847185, 0.03547476, 0.03773651, 0.100869946, 0.13371722, -0.06778126, 0.03486582, -0.07505635, 0.109411165, -0.0139394775, -0.042900577, -0.0012484005, -0.12726487, 0.122455865}, 
{0.035201076, 0.04463895, 0.09533196, -0.017530933, -0.027352085, 0.012256413, -0.12939908, 0.0017965734, -0.052350603, 0.086567305, 0.079498984, 0.1204126, -0.13970889, 0.06677158, 0.11434843, 0.08454101, 0.03573856, 0.045540452, 0.038597185, 0.006345398, 0.062784225, -0.028097535, -0.03791601, -0.15146935, -0.086160004, -0.02094748, -0.03185324, 0.06658867, -0.17592491, 0.026385874, -0.015818596, -0.06721974, -0.079927936, -0.075343676, -0.06683087, -0.110155135, -0.09075698, -0.049255386, -0.14339803, 0.08404498, -0.12748179, -0.041829806, -0.014687165, 0.07310262, 0.053616837, -0.122775, 0.13073026, -0.082960635, 0.03221974, 0.098919645, -0.11773355, 0.0415991, -0.17393248, -0.14277056, -0.072032854, -0.09115702, -0.12553379, 0.020342886, -0.056814782, 0.10824857, 0.071733266, 0.027637722, 0.124526896, -0.037646826}, 
{0.050168984, 0.081573725, -0.057733804, -0.014983997, 0.053130604, 0.021944465, 0.045644343, 0.13065676, 0.07444505, -0.06660167, 0.18502733, 0.13055234, -0.039779708, -0.09315809, 0.07186088, -0.0047906935, -0.122933336, -0.14215729, -0.039474674, -0.08637301, 0.11943242, -0.059403155, -0.12329424, 0.12610409, -0.064873055, -0.022365075, 0.048090544, -0.036160454, -0.0066367555, 0.07808846, 0.019952906, -0.10663054, -0.11475167, -0.10194306, -0.05041221, -0.13701165, -0.044751912, 0.009715863, 0.006249676, 0.04203812, 0.033874415, -0.048906684, 0.04627238, 0.03468731, -0.006639749, 0.1339747, -0.08333204, 0.06946121, 0.024557322, -0.0061134193, 0.088839985, 0.055541452, -0.020720573, -0.15814121, -0.1420869, -0.08240706, -0.13599429, 0.063946694, -0.015186742, -0.05864773, 0.065515235, -0.013513181, -0.107976966, -0.054403126}, 
{-0.14260033, -0.050980106, 0.07947026, -0.08072737, 0.12857352, 0.09430334, -0.027452651, 0.12760927, 0.12039705, -0.050824273, 0.1669344, 0.10478393, 0.00063647056, -0.010573309, -0.11100474, 0.045713484, -0.043551996, 0.124026544, -0.03234971, -0.14928423, -0.06800623, 0.07212896, -0.108331695, 0.03654437, -0.092834584, 0.116576605, 0.004704995, -0.1190442, -0.10051986, -0.048546694, 0.10893348, -0.018862395, -0.10489977, 0.115174934, -0.04673774, -0.099049754, -0.09151368, -0.08416026, -0.12809297, -0.050743267, -0.13513713, 0.09970858, -0.025071824, -0.05347823, -0.06410631, 0.0066386685, 0.08280016, 0.0034911335, -0.07955488, 0.08318475, -0.01480009, -0.059247352, 0.07197193, -0.01267255, 0.079044744, -0.052093126, -0.1030237, 0.11069872, -0.105828404, -0.14146449, 0.028138995, 0.037466872, 0.024509348, 0.09967651}, 
{-0.055470586, 0.08398857, 0.12056999, -0.049685396, 0.03698099, -0.024948558, -0.14128911, 0.03150402, -0.016844498, 0.1132063, 0.010337826, 0.024553923, 0.058001757, -0.063412674, 0.053374037, -0.079404116, 0.034923356, 0.0034917854, -0.037524432, -0.06999371, 0.13534601, -0.08061583, -0.061819423, 0.07148644, 0.012100465, 0.029718148, -0.09597698, -0.10903108, -0.16588408, -0.12703647, -0.12920505, 0.03928594, -0.1254062, -0.13548172, 0.16518348, 0.060940478, 0.12871364, 0.08253797, -0.06599677, -0.039958745, 0.10923898, -0.06823002, 0.12929827, 0.018950611, -0.04343704, 0.13613647, 0.081184015, -0.09485016, -0.056202, -0.13936044, -0.06454185, 0.09890912, 0.05645807, -0.04068071, -0.023530342, -0.13805607, -0.07347611, -0.08656542, 0.13090323, 0.021992343, -0.1130583, 0.016306886, 0.020336185, 0.006663733}, 
{0.04067148, -0.03389368, -0.006017087, 0.13415341, 0.13277285, -0.030806465, 0.044743095, 0.10845567, -0.030198812, -0.019007286, 0.09065205, 0.12127649, 0.0800491, -0.039760735, 0.061199278, 0.026850611, 0.04383229, -0.13218588, 0.027385045, 0.10243765, 0.13591084, -0.14533837, -0.14103779, -0.17427486, 0.13391708, -0.013185424, -0.08534107, -0.0027780384, -0.12821116, 0.12904547, -0.06303931, -0.13901098, 0.11286793, 0.017094001, 0.03426475, 0.0915225, -0.03641508, 0.0019334111, -0.041176617, -0.030132208, -0.14906363, -0.021968165, 0.049526893, -0.08910155, -0.106598735, 0.116742425, -0.1434331, -0.053121403, 0.12424911, 0.053552903, -0.066046946, 0.09458073, -0.046302173, 0.06732708, 0.047922432, -0.07201828, 0.027261268, 0.13767293, -0.13042359, 0.096591875, -0.109802544, 0.029759418, 0.0033992557, -0.031792995}, 
{-0.008115544, 0.062917985, -0.056879077, -0.039359905, -0.063256525, 0.09644702, -0.03947599, 0.12611927, 0.0135781495, -0.14252026, 0.12530045, 0.080669545, -0.09625436, 0.083675854, -0.10968671, 0.01648286, -0.016211972, 0.048485775, 0.0670018, 0.12907243, -0.12200914, 0.20218182, -0.01095601, 0.07625599, -0.052170806, 0.07951692, 0.08419292, -0.0704905, -0.09050217, 0.0807205, -0.0965106, 0.11597522, -0.030505922, 0.14379694, 0.04532927, -0.088984065, 0.011934863, -0.08520823, -0.07659638, 0.0980928, -0.11271332, 0.06842156, 0.073072836, -0.07678008, -0.12617722, -0.14003246, 0.019393627, -0.07560314, -0.13649274, 0.08310748, 0.013557312, -0.14605246, -0.14456701, -0.115423545, 0.11659445, -0.09900297, 0.1329174, -0.09009202, -0.091920555, -0.036316708, -0.11529105, 0.04481031, -0.030864093, 0.010490006}, 
{0.080274664, -0.14769593, -0.15095368, 0.10049383, -0.047521014, 0.08201967, 0.13239883, -0.03833309, 0.17107858, 0.09744607, -0.009293087, 0.07049575, 0.060640566, -0.10552576, -0.14031795, 0.14166112, 0.07166662, 0.118644826, 0.054847002, 0.11037948, 0.10992821, -0.12771513, 0.07423759, 0.13431303, 0.09917885, -0.016976247, -0.10956697, 0.023334563, 0.098373994, -0.03297846, 0.018008985, -0.003969767, -0.10962141, 0.143014, 0.07550684, 0.13918401, -0.14700982, 0.1377313, -0.108434275, 0.13209814, -0.038522486, -0.066344194, -0.035583876, 0.11432701, 0.07579225, 0.11777821, 0.040360056, 0.091577336, -0.00470635, 0.1189562, -0.07362902, -0.113038905, -0.07691716, -0.11652996, 0.0694776, 0.058176383, -0.0812409, 0.11144831, -0.12003368, -0.032505166, 0.053396165, 0.047033254, -0.044553626, -0.12094022}, 
{-0.048734184, -0.12656301, 0.0891, -0.030029856, -0.017883856, -0.022739954, -0.14430058, 0.07339585, 0.120897345, 0.10954715, -0.005057256, -0.08395904, -0.057271086, -0.1136338, 0.016159147, -0.024856992, 0.03933951, -0.09369846, -0.11109178, -0.10793955, 0.10947864, -0.05271285, 0.048916735, -0.10968199, 0.10764782, -0.052151572, 0.08654156, 0.03157249, 0.054319423, 0.14368291, 0.04629566, -0.048681933, 0.075429596, 0.09543876, 0.18723693, 0.016213562, -0.1046189, -0.031751115, 0.011400613, 0.0179944, -0.10325891, -0.06314322, 0.06685584, 0.014773677, -0.033667304, 0.076716654, 0.06447418, -0.0035620779, 0.073716976, 0.006663683, 0.10824763, -0.097301826, -0.011117594, -0.05350155, 0.1288247, -0.009973475, -0.06803929, 0.13786714, -0.09367508, 0.03992804, 0.07208301, 0.011372546, -0.143612, 0.0040312423}, 
{-0.13169853, 0.014402527, -0.13004966, -0.08875738, 0.102786735, -0.15303543, 0.06203197, -0.035015702, 0.017404152, 0.0445666, -0.16295095, 0.10182337, 0.06285936, 0.10047798, -0.08299674, -0.010767445, 0.073378235, 0.11985615, -0.10292125, 0.085026585, 0.008227638, 0.2067007, -0.14760546, -0.1733182, 0.1413806, -0.07794247, -0.07922691, -0.021571383, 0.17083056, -0.016932398, -0.09300717, 0.106368475, 0.05638706, -0.07908728, 0.24336444, 0.045072854, 0.08135444, -0.012546258, 0.11810256, -0.036504783, -0.053716585, -0.09230199, -0.18826523, -0.11356484, 0.022271499, -0.11582756, -0.10483033, -0.08994913, -0.04658093, -0.123997, 0.1174679, 0.056600984, -0.064989336, 0.0060815862, -0.14044736, -0.055194706, 0.10434987, -0.0691837, -0.11613143, -0.0060154065, 0.05323112, 0.0040369206, -0.035510402, 0.055567402}, 
{-0.1802296, -0.004317635, 0.12347694, -0.11757289, -0.08069244, -0.16828881, -0.07881406, -0.058633335, -0.030879911, 0.1163227, -0.08209039, 0.12007649, -0.045140915, 0.09239702, -0.05560562, -0.065973744, 0.050335087, -0.120671175, -0.108263016, 0.04677196, -0.1039005, 0.43425578, -0.031246578, -0.12273431, 0.2588805, -0.3558723, 0.11839578, 0.05871135, 0.24487472, -0.091722205, 0.13709898, -0.09370843, -0.1461741, 0.05883722, 0.27436632, -0.12169871, 0.07235008, -0.052527603, 0.12508386, -0.0973583, -0.11927472, 0.01933695, -0.29098818, -0.0836253, -0.13547975, -0.06282011, 0.121789224, -0.008480355, -0.043548547, 0.057154335, -0.07966953, 0.007994436, -0.19870982, 0.028230814, -0.04636956, 0.07506981, -0.058031086, 0.048962124, -0.1278564, 0.13065119, -0.06597327, -0.054038614, -0.082132734, -0.034446917}, 
{-0.17858718, 0.074397236, 0.029080195, 0.012108251, 0.08433506, -0.07594782, -0.06801794, -0.09311196, 0.040426433, 0.12563744, -0.18350253, -0.07690955, 0.014433744, 0.09118964, -0.009678215, -0.04678163, -0.060881067, 0.13594274, -0.08510139, 0.026543975, 0.12657806, 0.4543268, -0.12751865, -0.07948012, 0.1016922, -0.2819526, 0.059662264, 0.13229935, 0.25483438, -0.12131924, -0.04884498, 0.12286973, 0.04923868, -0.06061338, 0.16648819, -0.10171939, -0.13446736, -0.04104468, 0.012461978, 0.042212036, 0.09259252, -0.04289798, -0.20497683, 0.06252777, 0.13745432, -0.006905371, 0.06169163, 0.13655205, -0.13883817, -0.05957605, -0.049472526, -0.009013932, -0.21523246, 0.100496635, -0.075307705, -0.106613256, 0.075482644, -0.040078722, 0.079371065, 0.044050284, -0.032815143, 0.08253578, -0.018871376, -0.026221955}, 
{-0.16835976, -0.026431121, 0.0039773076, -0.13895269, -0.14123066, 0.09734169, -0.11906052, 0.030693352, -0.034364473, 0.05796309, -0.1593124, -0.057229377, 0.05640114, -0.0130306985, -0.02466382, 0.050119177, 0.09286432, -0.03647258, -0.12384955, -0.03664726, -0.06753105, 0.13199192, 0.010081106, -0.032462783, -0.17950638, -0.13374063, -0.022076655, 0.06800601, 0.009054443, -0.079568736, 0.07962288, 0.048400503, 0.07562953, 0.017534643, 0.092105195, 0.076084934, 0.11813998, 0.1276922, -0.05533666, -0.097960696, -0.0828921, 0.09697139, -0.12658519, -0.1377859, -0.10915039, 0.10346879, 0.1298101, -0.032659143, -0.013219172, -0.012014967, 0.09069132, 0.13636345, -0.24097623, -0.0049094656, 0.124312386, 0.02077077, -0.061460007, -0.064316384, 0.10278292, -0.058271535, 0.05118817, -0.14397609, -0.13471448, -0.05539913}, 
{-0.12741485, -0.07955279, -0.027376033, 0.14340489, 0.07343879, -0.07177711, 0.08790637, 0.078729525, 0.051001158, -0.13076366, 0.040032487, 0.029926876, -0.022172926, 0.047903355, -0.10959746, 0.12759097, -0.012090626, -0.08338261, -0.021352626, 0.052484687, 0.028925717, 0.17462848, 0.050395004, 0.12656042, -0.08300886, -0.039768748, 0.13335706, -0.10417049, 0.017941574, -0.034155913, -0.0972988, -0.04197634, -0.03322835, -0.105431624, -0.041377556, 0.1137613, -0.12958667, 0.09509713, -0.13016254, -0.056183036, -0.1415964, 0.026600227, -0.039665986, -0.0075628906, -0.009966165, 0.015876072, 0.124388896, -0.09231095, 0.03773482, -0.11171067, 0.083312534, -0.08547276, -0.08754029, 0.018619848, 0.043837667, -0.068854645, -0.12506175, -0.07159305, -0.12678649, 0.1086295, -0.13692619, 0.018034289, -0.05826176, 0.032528486}, 
{-0.082361676, -0.053857718, 0.04007329, 0.103417054, 0.009730948, -0.12751545, 0.0151482215, -0.09830822, 0.046368405, 0.069111824, 0.18332843, 0.028047523, 0.087950826, 0.13882266, -0.06632789, 0.03273754, -0.14953321, 0.023219703, 0.021484813, -0.058065027, -0.04888422, 0.051244177, 0.1240503, -0.10448415, -0.19188598, -0.1525358, 0.079325035, -0.12294346, 0.1373978, -0.0068460703, 0.056354962, -0.016945608, -0.046970658, 0.066947594, -0.15288116, 0.13921022, 0.059387635, 0.13533634, -0.116436906, -0.12267697, 0.109867975, 0.010058361, -0.039120328, -0.1410083, -0.030242912, -0.119420655, 0.12415387, 0.064107925, 0.09590933, 0.048074827, 0.11895009, -0.056050535, -0.038605038, -0.08062639, 0.098613486, -0.041440576, -0.034729827, -0.030898822, 0.0465627, 0.12586321, 0.1154239, -0.042372473, -0.05440621, -0.051632725}, 
{-0.09127444, -0.09938938, -0.050112236, -0.047544718, 0.11921856, -0.05957018, -0.005648947, -0.0017848909, 0.14996362, 0.019166257, 0.16993393, -0.09990932, -0.034546424, 0.08841299, 0.11360948, -0.13963144, -0.06843393, -0.06344935, -0.065310255, 0.12556328, -0.07779438, -0.019526089, -0.06516229, 0.03138741, -0.31515136, -0.055536866, -0.06723798, 0.11789633, -0.07962819, 0.077728435, 0.019303821, 0.0043890057, -0.026313363, -0.051276878, -0.03430839, 0.03236367, -0.035780337, -0.12019654, -0.14855263, -0.116448805, -0.023504402, -0.07267788, 0.1033813, -0.10221398, 0.12683599, 0.049664844, 0.11034306, 0.11838858, -0.007839302, 0.018141069, -0.11590251, 0.08339471, -0.086719416, 0.08817469, -0.097758226, -0.1040536, -0.04086445, -0.14048243, 0.13455094, 0.12354428, -0.113655835, -0.14494015, 0.0742023, -0.057248704}, 
